"street_address","city","state","zip_code","artist","year","number_of_districts","cultural_districts","supervisor_district","analysis_neighborhood","the_geom","data_as_of","data_loaded_at"
"1325 Valencia Street","San Francisco","California","94110","Cameron Moberg","2011/12","0",,"09","Mission","POINT (-122.420287275 37.751703643)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"1450 Noriega Street","San Francisco","California","94122","Vera Lowdermilk","2009/10","1","Sunset Chinese Cultural District","04","Sunset/Parkside","POINT (-122.479429181 37.754374659)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"365 10th Street","San Francisco","California","94103","Meagan Spendlove","2009/10","2","Leather & LGBTQ Cultural District;SOMA Pilipinas Cultural District","06","South of Market","POINT (-122.411598275 37.772140103)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"435 Duboce Avenue","San Francisco","California","94117","Cruptic c/o Ian Ross Gallery","2013/14","0",,"08","Castro/Upper Market","POINT (-122.429874429 37.769169949)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"7th Street & Market Street","San Francisco","California","94102","Apex","2010/11","0",,"06","Tenderloin","POINT (-122.412525472 37.780483457)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"285 Bartlett Street","San Francisco","California","94110","Michelle Fleck","2017/2018","0",,"09","Mission","POINT (-122.419287794 37.752500643)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"290 Pacific Avenue","San Francisco","California","94111","Nico Berry","2011/12","0",,"03","Financial District/South Beach","POINT (-122.400647151 37.797837299)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"776 Clay Street","San Francisco","California","94108","Francisco Aquino","2014/15","0",,"03","Chinatown","POINT (-122.405969744 37.794340252)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"423 Mount Vernon Avenue","San Francisco","California","94112","Rattlecan Blasters (Cameron Moberg and Aaron Vickery)","2010/11","0",,"11","Oceanview/Merced/Ingleside","POINT (-122.448936389 37.718354242)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"1 Lowell Street","San Francisco","California","94112","Vera Lowdermilk","2010/11","0",,"11","Excelsior","POINT (-122.446136747 37.711287005)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"107 Sagamore Street","San Francisco","California","94112",,,"0",,"11","Oceanview/Merced/Ingleside","POINT (-122.456339471 37.711182306)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"1641 La Salle Avenue","San Francisco","California","94124","Francisco Aquino","2013/14","1","African American Arts & Cultural District","10","Bayview Hunters Point","POINT (-122.389680692 37.736891108)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"1000 Potrero Avenue","San Francisco","California","94110","Max Ehrman","2009/10","1","Calle 24 Latino Cultural District","09","Mission","POINT (-122.406949809 37.755986617)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"1089 Market Street","San Francisco","California","94103","Tirso Gonzalez","2010/11","1","SOMA Pilipinas Cultural District","06","South of Market","POINT (-122.411903969 37.780430934)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"1601 Fillmore Street","San Francisco","California","94115","Shawn Bullen","2013/14","1","Japantown Cultural District","05","Japantown","POINT (-122.433429788 37.784567898)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"485 Scott Street","San Francisco","California","94117","Marina Perez-Wong","2009/10","0",,"05","Hayes Valley","POINT (-122.436152602 37.774119831)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"4744 3rd Street","San Francisco","California","94124","Mel Waters","2014/15","1","African American Arts & Cultural District","10","Bayview Hunters Point","POINT (-122.390955548 37.735124957)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"93 Monterey Boulevard","San Francisco","California","94131","Vera Lowdermilk","2010/11","0",,"07","West of Twin Peaks","POINT (-122.437314766 37.731409925)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"21st Street and Mission Street","San Francisco","California","94110","Mel Waters","2014/15","0",,"09","Mission","POINT (-122.418914242 37.757040345)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"3215 21st Street","San Francisco","California","94110","Sirron Norris","2019","0",,"09","Mission","POINT (-122.419392062 37.756799905)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"1620 Armstrong Avenue","San Francisco","California","94124","Blake Westrate","2010/11","1","African American Arts & Cultural District","10","Bayview Hunters Point","POINT (-122.3924901 37.726861013)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"4744 3rd Street","San Francisco","California","94124","Francisco Aquino","2011/12","1","African American Arts & Cultural District","10","Bayview Hunters Point","POINT (-122.390955548 37.735124957)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"1054 Market Street","San Francisco","California","94102","Chor Boogie","2009/10","1","Compton’s Transgender Cultural District","05","Tenderloin","POINT (-122.411108853 37.781697595)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"355 9th Street","San Francisco","California","94103","Kristin Brandt","2010/11","2","Leather & LGBTQ Cultural District;SOMA Pilipinas Cultural District","06","South of Market","POINT (-122.410851946 37.77318763)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"136 Taylor Street","San Francisco","California","94102","Cameron Moberg","2014/15","1","Compton’s Transgender Cultural District","05","Tenderloin","POINT (-122.410630596 37.783756455)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"866 Valencia Street","San Francisco","California","94110","Eli Lippert","2011/12","0",,"09","Mission","POINT (-122.421647792 37.75898694)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"2352 Mission Street","San Francisco","California","94110","Cameron Moberg","2014/15","0",,"09","Mission","POINT (-122.419442885 37.7594121)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"835 Pacific Avenue","San Francisco","California","94133","Wes Wong","2010/11","0",,"03","Chinatown","POINT (-122.409091536 37.796443563)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"1605 Jerrold Ave","San Francisco","California","94124","Aaron Vickery","2011/12","1","African American Arts & Cultural District","10","Bayview Hunters Point","POINT (-122.389735098 37.738762474)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"2000 Judah Street","San Francisco","California","94122","Nils Thorsen","2010/11","1","Sunset Chinese Cultural District","04","Sunset/Parkside","POINT (-122.48363177 37.761660669)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"1596 Hudson Street","San Francisco","California","94124","Bryana Fleming","2014/15","1","African American Arts & Cultural District","10","Bayview Hunters Point","POINT (-122.387942389 37.740159657)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"988 Market Street","San Francisco","California","94102","Robert Harris","2010/11","1","Compton’s Transgender Cultural District","05","Tenderloin","POINT (-122.410353123 37.782693868)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"41 Freelon Street","San Francisco","California","94107","Ian Ross","2013/14","1","SOMA Pilipinas Cultural District","06","South of Market","POINT (-122.396248172 37.77918764)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"2957 22nd Street","San Francisco","California","94110","Francisco Aquino","2013/14","1","Calle 24 Latino Cultural District","09","Mission","POINT (-122.413592284 37.755533781)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"1354 York Street","San Francisco","California","94110","Nico Berry","2010/11","1","Calle 24 Latino Cultural District","09","Mission","POINT (-122.408236986 37.750299094)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"4901-4911 3rd Street","San Francisco","California","94124","Bryana Fleming","2009/10","1","African American Arts & Cultural District","10","Bayview Hunters Point","POINT (-122.391155093 37.733275203)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"838 Pacific Avenue","San Francisco","California","94133","Chor Boogie","2010/11","0",,"03","Chinatown","POINT (-122.409418569 37.797001588)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"900 Vermont Street","San Francisco","California","94107","Francisco Aquino","2011/12","0",,"10","Potrero Hill","POINT (-122.40391718 37.758198424)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"485 Scott Street","San Francisco","California","94117","Marina Perez-Wong","2010/11","0",,"05","Hayes Valley","POINT (-122.436152602 37.774119831)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"3215 21st Street","San Francisco","California","94110","Jeff Petersen","2009/10","0",,"09","Mission","POINT (-122.419392062 37.756799905)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"3241-3247 23rd Street","San Francisco","California","94110","Francisco Aquino","2009/10","1","Calle 24 Latino Cultural District","09","Mission","POINT (-122.417403383 37.75388685)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"4049 24th Street","San Francisco","California","94114","Shawn Bullen","2014/15","0",,"08","Noe Valley","POINT (-122.432989559 37.751120555)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"3490-3498 18th Street","San Francisco","California","94110","Twin Walls Mural Co.","2020","0",,"09","Mission","POINT (-122.421481054 37.76173969)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"1397 Revere Avenue","San Francisco","California","94124","Bryanna Fleming","2011/12","1","African American Arts & Cultural District","10","Bayview Hunters Point","POINT (-122.386487095 37.729275315)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"466 Brannan Street","San Francisco","California","94107","Ian Ross","2011/12","1","SOMA Pilipinas Cultural District","06","South of Market","POINT (-122.396051678 37.779030808)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"1552 Ocean Avenue","San Francisco","California","94112","Meagan Spendlove","2011/12","0",,"07","West of Twin Peaks","POINT (-122.459065105 37.724758369)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"127 Market Street","San Francisco","California","94103","Paz de la Cazada","2010/11","0",,"06","Financial District/South Beach","POINT (-122.395793454 37.793566874)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"710 Grant Avenue","San Francisco","California","94108","Francisco Twick Aquino","2010/11","0",,"03","Chinatown","POINT (-122.405992345 37.793635856)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"633 Geary Boulevard","San Francisco","California","94109","Bryana Fleming","2013/14","0",,"05","Tenderloin","POINT (-122.413745354 37.786634495)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"1154 Post Street","San Francisco","California","94109","Locust","2014/15","0",,"03","Nob Hill","POINT (-122.420839977 37.786745694)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"4923 3rd Street","San Francisco","California","94124","Keena Ramono","2011/12","1","African American Arts & Cultural District","10","Bayview Hunters Point","POINT (-122.39081979 37.733547911)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"1496 Oakdale Avenue","San Francisco","California","94124","Shawn Bullen","2011/12","1","African American Arts & Cultural District","10","Bayview Hunters Point","POINT (-122.388178036 37.733679296)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"201 Middle Point Road","San Francisco","California","94124","Eli Lippert","2014/15","1","African American Arts & Cultural District","10","Bayview Hunters Point","POINT (-122.379414544 37.733875756)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"2070 Mission Street","San Francisco","California","94110","Cameron Moberg","2017/2018","1","American Indian Cultural District","09","Mission","POINT (-122.419892181 37.763916354)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"1233-1235 Divisadero Street","San Francisco","California","94115","Mel Waters","2013/14","0",,"05","Western Addition","POINT (-122.439196514 37.781437232)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"600 Kearny Street","San Francisco","California","94108","Shawn Bullen","2013/14","0",,"03","Chinatown","POINT (-122.404469221 37.793699085)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"925 Larkin Street","San Francisco","California","94109","Jet Martinez","2009/10","0",,"03","Tenderloin","POINT (-122.418481207 37.786444385)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"2400 Cesar Chavez","San Francisco","California","94124","Jason Jagel","2019","0",,"10","Bayview Hunters Point","POINT (-122.401143324 37.749921429)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"65 Oak Grove Street","San Francisco","California","94107","Rattlecan Blasters (Cameron Moberg and Aaron Vickery)","2009/10","2","Leather & LGBTQ Cultural District;SOMA Pilipinas Cultural District","06","South of Market","POINT (-122.401661674 37.777558032)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"4700 3rd Street","San Francisco","California","94124","Eli Lippert","2011/12","1","African American Arts & Cultural District","10","Bayview Hunters Point","POINT (-122.390756887 37.735602907)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"5070 Mission Street","San Francisco","California","94112","Rattlecan Blasters (Cameron Moberg and Aaron Vickery)","2011/12","0",,"11","Outer Mission","POINT (-122.440759357 37.717311817)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"506 Clement Street","San Francisco","California","94118","Bryana Fleming","2011/12","0",,"01","Inner Richmond","POINT (-122.464720582 37.783202581)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"999 Van Ness Avenue","San Francisco","California","94109","Francisco Aquino","2011/12","0",,"02","Western Addition","POINT (-122.421675082 37.784442131)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"209 Jones Street","San Francisco","California","94102","Cameron Moberg","2010/11","0",,"05","Tenderloin","POINT (-122.412488313 37.783155111)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"355 9th Street","San Francisco","California","94103","Katya Kahn","2010/11","2","Leather & LGBTQ Cultural District;SOMA Pilipinas Cultural District","06","South of Market","POINT (-122.410851946 37.77318763)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"754 Washington Street","San Francisco","California","94108","Mel Waters","2014/15","0",,"03","Chinatown","POINT (-122.406207609 37.795211939)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"1330 Polk Street","San Francisco","California","94109","Kara Maria","2020","0",,"03","Nob Hill","POINT (-122.420216315 37.789327436)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"3728 Cesar Chavez","San Francisco","California","94110","Cameron Moberg","2013/14","0",,"08","Mission","POINT (-122.423212121 37.748320985)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"2700 24th Street","San Francisco","California","94110","Francisco Aquino","2014/15","1","Calle 24 Latino Cultural District","09","Mission","POINT (-122.406713749 37.753255693)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
"398 7th Street","San Francisco","California","94103","Cameron Moberg","2014/15","2","Leather & LGBTQ Cultural District;SOMA Pilipinas Cultural District","06","South of Market","POINT (-122.406580928 37.775541963)","2024/04/17 12:56:29 PM","2024/04/25 01:43:43 PM"
